SpeedLimit,Over_pct,O5mph_pct,Speed_avg,SpeedO_avg,Spd5O_avg
30,40,11,28,34,38
30,40,11,28,34,38
30,48,15,30,34,38
30,59,26,31,35,39
30,59,26,31,35,39
30,59,26,31,35,39
30,59,26,31,35,39
0,55,16,24,29,33
35,63,18,31,34,39
35,63,18,31,34,39
35,63,18,31,34,39
35,63,18,31,34,39
35,63,18,31,34,39
35,63,18,31,34,39
35,63,18,31,34,39
30,51,14,30,34,39
30,51,14,30,34,39
30,15,5,25,34,37
30,15,5,25,34,37
30,20,4,26,33,38
30,20,4,26,33,38
30,41,9,28,33,38
30,41,9,28,33,38
25,68,24,27,29,33
25,68,24,27,29,33
25,68,24,27,29,33
0,57,9,25,28,32
0,57,9,25,28,32
0,69,32,27,30,34
0,69,32,27,30,34
0,42,16,29,34,38
0,42,16,29,34,38
0,74,35,28,30,33
0,74,35,28,30,33
35,72,40,38,41,44
35,24,5,31,38,44
0,14,2,20,28,33
0,22,5,20,28,34
0,22,5,20,28,34
35,29,7,33,38,42
35,29,7,33,38,42
0,30,8,21,29,33
0,58,25,25,30,33
0,28,4,21,28,34
0,11,1,19,27,32
25,34,7,22,28,33
25,13,0,21,27,34
0,10,1,18,28,33
0,31,4,22,28,33
0,100,100,41,41,41
0,100,100,41,41,41
0,100,100,41,41,41
0,100,100,41,41,41
0,54,14,25,28,32
25,34,7,23,28,33
30,39,13,29,34,38
30,55,14,30,34,38
30,72,29,32,35,39
30,28,8,28,34,38
0,0,0,13,0,0
0,11,1,18,27,32
30,46,15,30,34,38
30,46,15,30,34,38
35,21,6,31,39,44
35,21,6,31,39,44
0,26,5,21,28,33
30,63,19,31,34,39
30,63,19,31,34,39
30,58,19,31,34,38
30,58,19,31,34,38
0,23,6,19,29,34
25,54,8,25,28,32
25,54,8,25,28,32
25,54,8,25,28,32
25,54,8,25,28,32
25,54,8,25,28,32
25,54,8,25,28,32
25,54,8,25,28,32
25,54,8,25,28,32
25,54,8,25,28,32
25,40,6,34,38,42
25,40,6,34,38,42
25,40,6,34,38,42
25,40,6,34,38,42
25,54,8,25,28,32
25,54,8,25,28,32
25,54,8,25,28,32
25,45,19,23,30,33
25,45,19,23,30,33
25,13,3,19,28,33
25,45,19,23,30,33
25,45,19,23,30,33
25,54,8,25,28,32
25,54,8,25,28,32
25,94,56,30,31,34
25,65,21,26,29,33
35,26,7,32,39,43
35,26,7,32,39,43
35,26,7,32,39,43
35,26,7,32,39,43
35,35,9,34,38,43
35,35,9,34,38,43
35,35,9,34,38,43
35,35,9,34,38,43
35,35,9,34,38,43
35,35,9,34,38,43
25,16,3,19,29,36
0,98,88,36,36,37
0,98,88,36,36,37
0,98,88,36,36,37
0,98,88,36,36,37
0,98,88,36,36,37
0,98,88,36,36,37
0,19,3,19,28,33
0,64,25,26,29,33
0,64,25,26,29,33
0,85,45,29,30,33
0,85,45,29,30,33
25,49,10,24,28,32
25,67,20,26,29,32
25,69,19,26,29,33
0,35,10,21,29,33
0,35,10,21,29,33
25,95,69,31,32,34
25,87,55,30,31,34
35,47,14,34,39,43
0,18,2,19,28,33
35,52,13,35,39,43
35,21,3,31,38,42
35,21,3,31,38,42
35,21,3,31,38,42
35,52,13,35,39,43
35,21,3,31,38,42
35,21,3,31,38,42
0,76,26,27,29,33
0,77,27,27,29,33
0,53,17,25,29,33
0,53,17,25,29,33
0,49,10,24,28,33
0,17,3,19,28,35
25,62,23,26,29,32
0,66,17,26,29,35
0,34,7,23,30,40
0,67,20,26,29,34
0,8,2,17,28,32
25,95,63,31,32,34
0,100,100,47,47,47
0,93,62,31,31,34
0,93,62,31,31,34
0,91,52,30,31,34
0,91,52,30,31,34
30,46,16,29,34,38
25,55,18,25,29,33
25,55,18,25,29,33
0,40,10,23,29,33
0,38,8,23,28,33
30,69,24,32,34,39
30,69,24,32,34,39
0,11,1,19,27,34
0,83,34,28,30,33
0,83,34,28,30,33
0,44,4,24,28,35
0,85,46,29,30,33
0,26,4,21,28,33
0,2,0,17,27,0
0,38,10,23,29,34
0,51,20,25,31,37
0,0,0,16,0,0
25,73,36,28,30,33
25,80,36,28,30,34
25,80,36,28,30,34
25,80,36,28,30,34
25,80,36,28,30,34
35,55,21,36,39,42
35,55,21,36,39,42
35,55,21,36,39,42
35,55,21,36,39,42
35,55,21,36,39,42
35,55,21,36,39,42
35,55,21,36,39,42
35,55,21,36,39,42
35,13,3,30,38,42
35,13,3,30,38,42
30,26,5,27,33,38
30,43,10,29,33,37
30,35,4,28,33,38
25,37,8,23,28,33
25,20,4,19,28,33
30,22,3,27,33,37
30,21,3,26,33,39
25,78,29,27,29,33
0,78,29,27,29,33
0,87,47,30,31,34
0,83,46,29,30,33
0,83,46,29,30,33
0,83,46,29,30,33
0,55,18,25,29,33
0,55,11,25,28,32
0,55,11,25,28,32
0,55,11,25,28,32
0,55,11,25,28,32
30,1,0,17,32,0
30,1,0,17,32,0
0,3,0,16,27,32
0,3,0,16,27,32
25,84,34,28,29,33
25,36,4,24,28,32
25,36,4,24,28,32
25,36,4,24,28,32
25,36,4,24,28,32
25,84,34,28,29,33
30,32,3,28,32,37
30,32,3,28,32,37
30,55,14,30,33,38
25,80,24,27,29,32
25,80,24,27,29,32
25,80,24,27,29,32
25,80,24,27,29,32
35,40,6,34,38,42
35,40,6,34,38,42
30,8,1,25,33,37
30,44,11,29,34,38
0,27,7,22,29,34
0,28,6,22,28,32
0,41,9,23,29,35
0,21,4,19,28,34
0,21,5,20,29,34
30,68,20,32,34,39
30,68,20,32,34,39
0,12,1,19,28,36
0,97,71,33,33,35
0,26,9,20,30,37
25,52,20,24,29,33
0,48,14,23,29,33
30,26,7,27,34,38
0,89,30,28,29,33
0,89,30,28,29,33
30,63,24,32,35,39
30,63,24,32,35,39
35,40,9,33,38,42
35,40,9,33,38,42
35,40,9,33,38,42
35,47,10,34,38,43
35,47,10,34,38,43
35,47,10,34,38,43
35,47,10,34,38,43
35,47,10,34,38,43
35,47,10,34,38,43
35,47,10,34,38,43
0,68,23,27,29,33
0,68,23,27,29,33
0,67,20,26,29,34
0,67,20,26,29,34
0,67,20,26,29,34
0,67,20,26,29,34
0,61,27,26,30,33
0,61,27,26,30,33
25,57,14,25,28,32
25,57,14,25,28,32
25,57,11,25,28,32
25,57,11,25,28,32
35,54,19,35,39,44
35,54,19,35,39,44
0,5,1,18,29,35
0,45,19,23,30,33
35,54,19,35,39,44
25,82,34,28,29,33
25,95,67,32,32,34
25,95,61,31,32,35
25,91,53,30,31,34
0,4,1,17,30,47
0,58,24,25,29,33
0,71,26,27,29,34
0,71,26,27,29,34
35,65,18,36,39,43
35,65,18,36,39,43
35,34,7,33,38,42
35,34,7,33,38,42
35,30,9,32,39,42
35,30,9,32,39,42
35,41,11,34,39,43
35,41,11,34,39,43
35,32,8,33,39,43
35,32,8,33,39,43
0,5,1,14,29,42
0,5,1,16,29,33
0,59,26,41,44,48
0,59,26,41,44,48
35,56,15,35,39,44
35,56,15,35,39,44
35,51,12,35,38,42
35,51,12,35,38,42
0,23,2,21,28,34
30,73,31,32,34,38
30,73,31,32,34,38
30,73,31,32,34,38
30,73,31,32,34,38
30,73,31,32,34,38
30,73,31,32,34,38
35,9,1,27,37,42
35,9,1,27,37,42
0,89,37,29,29,33
0,82,31,28,29,33
25,62,17,26,28,32
25,32,6,23,28,34
0,60,22,26,29,33
35,52,13,35,39,43
25,78,33,28,30,34
35,52,13,35,39,43
35,52,13,35,39,43
25,53,11,25,28,33
25,61,19,26,29,32
0,50,10,24,28,33
0,53,12,24,28,33
0,33,9,22,29,33
25,83,50,29,31,34
25,83,50,29,31,34
25,86,42,29,30,33
25,86,42,29,30,33
25,48,11,24,28,33
25,18,1,20,27,33
25,38,13,22,31,39
35,72,40,38,41,44
35,72,40,38,41,44
35,72,40,38,41,44
0,44,15,22,29,34
30,68,27,32,34,38
0,75,41,28,31,34
35,68,30,37,40,44
35,68,30,37,40,44
25,48,15,24,29,33
25,48,15,24,29,33
0,26,6,20,28,33
0,18,4,20,29,36
0,32,5,22,28,34
0,32,5,22,28,34
0,42,9,23,28,33
30,18,0,25,32,0
30,18,0,25,32,0
0,9,2,15,29,37
0,66,23,26,29,33
0,97,76,33,33,35
0,97,76,33,33,35
0,25,3,21,28,33
25,63,25,26,30,33
25,78,33,28,30,34
25,63,25,26,30,33
25,78,33,28,30,34
25,78,33,28,30,34
25,58,19,26,29,33
25,58,19,26,29,33
25,58,19,26,29,33
25,58,19,26,29,33
25,58,19,26,29,33
25,58,19,26,29,33
25,58,19,26,29,33
25,49,13,25,29,33
25,49,13,25,29,33
35,21,8,31,39,43
35,21,8,31,39,43
35,54,14,35,39,43
35,54,14,35,39,43
35,83,50,29,31,34
35,83,50,29,31,34
25,68,20,27,29,34
25,72,33,28,30,34
25,72,33,28,30,34
25,4,0,19,27,0
25,4,0,19,27,0
25,24,2,22,27,32
30,34,3,28,32,37
25,56,15,25,28,33
0,18,2,21,28,35
25,88,46,29,30,33
25,88,46,29,30,33
35,77,34,38,40,43
35,77,34,38,40,43
35,77,34,38,40,43
35,77,34,38,40,43
35,45,11,34,38,42
35,45,11,34,38,42
25,50,13,25,28,33
25,50,13,25,28,33
25,58,21,26,29,32
25,58,21,26,29,32
30,43,13,29,33,37
30,43,13,29,33,37
30,43,13,29,33,37
30,43,13,29,33,37
30,65,21,31,34,39
30,65,21,31,34,39
25,87,43,29,30,34
25,87,43,29,30,34
25,40,12,24,29,34
25,40,12,24,29,34
25,40,12,24,29,34
25,40,12,24,29,34
35,19,5,30,39,44
35,19,5,30,39,44
35,19,5,30,39,44
35,46,16,35,39,43
35,46,16,35,39,43
35,12,3,29,38,43
35,12,3,29,38,43
25,80,37,28,30,34
25,80,37,28,30,34
30,52,21,30,34,38
35,55,24,36,40,43
35,24,4,32,38,43
35,51,15,35,39,43
35,57,21,36,39,43
35,40,9,34,38,43
25,86,53,30,31,34
0,59,13,26,28,33
0,78,30,28,29,33
0,59,18,26,29,33
0,59,18,26,29,33
25,30,4,22,28,32
25,30,4,22,28,32
0,8,2,17,28,32
30,41,14,29,34,38
30,41,14,29,34,38
30,68,24,27,29,33
30,17,1,26,32,37
30,17,1,26,32,37
30,17,1,26,32,37
30,17,1,26,32,37
30,17,1,26,32,37
30,19,1,25,33,42
30,19,1,25,33,42
0,21,2,22,28,38
30,2,0,19,35,48
0,50,16,24,29,33
30,6,0,26,32,0
30,19,3,25,33,38
30,55,21,31,35,40
0,1,0,16,27,0
0,1,0,16,27,0
25,66,20,26,29,33
0,2,0,16,28,32
0,1,0,17,31,37
0,7,1,17,28,33
0,67,24,26,29,33
25,88,47,30,31,34
25,88,47,30,31,34
25,84,37,28,30,33
25,84,37,28,30,33
25,91,54,30,31,34
25,91,54,30,31,34
30,26,3,27,33,38
30,22,2,27,32,37
30,75,26,32,34,39
30,75,26,32,34,39
30,75,26,32,34,39
30,75,26,32,34,39
30,75,26,32,34,39
30,75,26,32,34,39
30,61,19,31,34,38
30,61,19,31,34,38
30,61,19,31,34,38
30,61,19,31,34,38
30,61,19,31,34,38
30,61,19,31,34,38
25,85,46,28,30,33
0,18,3,21,29,37
0,100,100,47,47,47
0,0,0,16,0,0
0,50,15,24,29,33
0,40,7,23,28,34
0,16,3,20,29,37
25,5,0,19,27,0
25,10,1,21,28,32
25,29,4,23,28,33
0,43,7,24,28,33
0,43,7,24,28,33
0,43,7,24,28,33
25,53,13,25,28,32
0,5,1,18,29,35
0,15,0,21,27,32
0,15,0,21,27,32
25,29,5,22,28,33
25,29,5,22,28,33
25,71,26,27,29,34
25,71,26,27,29,34
25,70,20,27,29,32
25,19,6,29,39,44
35,42,10,34,38,43
25,93,60,31,31,34
25,84,40,29,30,33
35,69,28,37,40,43
35,58,19,35,39,43
0,72,24,27,29,33
25,46,9,23,28,32
25,46,9,23,28,32
0,13,3,16,30,40
25,59,13,26,28,32
25,78,41,28,30,33
25,66,22,26,29,33
25,53,21,25,29,33
25,74,29,28,30,34
25,33,6,22,29,36
30,12,1,26,32,37
30,15,3,26,33,37
25,48,13,24,28,32
25,26,5,21,28,33
25,26,5,21,28,33
25,13,2,17,29,37
25,42,9,24,29,36
25,42,9,24,29,36
30,42,16,29,34,38
30,27,6,26,33,38
30,27,6,26,33,38
30,19,4,22,34,41
30,19,4,22,34,41
30,19,4,22,34,41
35,6,2,36,50,55
35,6,2,36,50,55
35,6,2,36,50,55
35,6,2,36,50,55
35,6,2,36,50,55
35,6,2,36,50,55
35,6,2,36,50,55
35,6,2,36,50,55
0,27,6,21,28,33
25,100,84,33,33,35
25,100,84,33,33,35
35,32,10,33,39,43
35,71,27,37,40,44
35,71,27,37,40,44
35,71,27,37,40,44
35,71,27,37,40,44
35,67,28,37,40,44
35,67,28,37,40,44
35,67,28,37,40,44
35,51,13,35,39,43
25,68,27,27,29,33
25,91,45,30,30,34
35,32,10,33,39,43
35,32,10,33,39,43
35,32,10,33,39,43
35,32,10,33,39,43
35,32,10,33,39,43
35,32,10,33,39,43
35,71,27,37,40,44
35,32,10,33,39,43
25,44,9,24,28,33
25,82,44,29,31,34
25,51,12,25,28,33
25,49,10,24,28,33
25,51,9,25,28,33
25,30,3,23,28,32
25,40,9,24,28,33
0,26,2,22,27,33
25,38,10,23,28,33
25,38,10,23,28,33
30,22,3,25,33,39
30,57,28,31,35,39
0,62,16,26,28,32
0,66,29,27,30,33
0,66,29,27,30,33
25,95,59,30,31,33
25,91,49,30,30,33
35,50,16,35,39,43
35,50,16,35,39,43
35,50,16,35,39,43
35,50,16,35,39,43
35,50,16,35,39,43
35,25,6,32,39,43
35,25,6,32,39,43
35,25,6,32,39,43
35,25,6,32,39,43
35,51,15,35,39,43
35,51,15,35,39,43
35,51,15,35,39,43
35,69,25,37,39,44
35,25,4,32,38,43
0,16,2,20,28,35
0,52,19,24,29,33
0,78,44,28,31,34
0,11,2,20,29,42
0,65,26,26,30,34
0,53,12,25,28,33
0,61,21,25,29,33
0,70,25,26,29,33
0,13,2,18,28,32
25,63,17,26,29,33
25,88,45,29,30,33
0,43,11,22,29,33
0,43,11,22,29,33
0,15,2,19,28,33
0,42,10,23,29,34
0,42,10,23,29,34
0,31,6,22,28,34
0,59,18,25,29,33
0,69,22,26,29,33
0,69,22,26,29,33
0,69,22,26,29,33
0,69,22,26,29,33
0,69,22,26,29,33
30,42,15,29,34,38
0,94,61,31,31,34
0,72,21,27,29,33
0,67,20,26,29,34
0,34,8,22,28,33
30,44,12,29,33,37
30,44,12,29,33,37
30,44,12,29,33,37
30,24,4,26,33,37
30,16,1,26,32,37
30,16,1,26,32,37
30,16,1,26,32,37
30,18,0,25,32,0
30,10,0,24,32,0
